"ID","MonthlyIncome","TotalWorkingYears","MonthlyRate","NumCompaniesWorked","Attrition","Education","BusinessTravel","JobRole"
1013,7487.21949119688,13,24624,1,"No",2,"Travel_Rarely","Sales Executive"
1014,3896.71199878539,11,6208,4,"Yes",4,"Travel_Frequently","Laboratory Technician"
1015,6462.45424082126,9,22967,5,"Yes",4,"Travel_Frequently","Sales Executive"
1016,3344.88772312947,8,5855,5,"No",3,"Travel_Rarely","Laboratory Technician"
1017,3857.59352513594,10,8007,0,"No",3,"Travel_Rarely","Laboratory Technician"
1018,6886.9332600637,10,11439,1,"No",5,"Travel_Rarely","Sales Executive"
1019,7326.10755370465,12,8053,2,"No",3,"Travel_Rarely","Sales Executive"
1020,1223.40724496859,0,13493,1,"No",2,"Non-Travel","Research Scientist"
1021,6696.16928396918,9,16177,0,"No",3,"Travel_Rarely","Sales Executive"
1022,5622.69350905444,7,15276,4,"No",5,"Non-Travel","Sales Executive"
1023,3124.22551987142,7,5141,8,"No",4,"Travel_Rarely","Research Scientist"
1024,9359.53005176439,25,3395,3,"No",1,"Non-Travel","Healthcare Representative"
1025,16267.8199243067,21,12888,4,"No",3,"Travel_Frequently","Manager"
1026,15977.4384055632,21,15302,2,"No",3,"Non-Travel","Manager"
1027,3949.34574865989,9,17822,3,"No",3,"Travel_Rarely","Human Resources"
1028,5865.16899218279,5,12090,1,"No",2,"Travel_Rarely","Sales Executive"
1029,5575.20509827181,4,24785,9,"Yes",2,"Travel_Rarely","Sales Executive"
1030,7215.69296383227,24,2326,9,"Yes",2,"Travel_Rarely","Human Resources"
1031,5645.33555725006,4,20497,0,"No",1,"Travel_Rarely","Sales Executive"
1032,4283.65058397115,10,5033,0,"No",3,"Travel_Rarely","Human Resources"
1033,13430.1233087354,9,8842,1,"No",1,"Travel_Rarely","Research Director"
1034,1979.74252023388,1,14908,1,"No",2,"Travel_Rarely","Research Scientist"
1035,3368.86801707235,11,23099,3,"No",4,"Non-Travel","Laboratory Technician"
1036,2078.12723745745,1,26999,1,"Yes",1,"Travel_Rarely","Research Scientist"
1037,6034.38990316261,6,22807,1,"No",1,"Travel_Rarely","Sales Executive"
1038,5485.70336205223,16,6729,2,"No",4,"Travel_Rarely","Human Resources"
1039,13311.7755075522,9,7914,7,"No",1,"Travel_Rarely","Research Director"
1040,6815.68370337709,11,25549,4,"No",3,"Travel_Rarely","Healthcare Representative"
1041,2922.3089299315,6,11652,0,"Yes",2,"Travel_Frequently","Laboratory Technician"
1042,3025.01795336898,6,3339,3,"No",4,"Travel_Rarely","Research Scientist"
1043,6923.58197547204,10,12695,0,"No",3,"Travel_Rarely","Sales Executive"
1044,8645.72710038092,18,2823,1,"No",2,"Travel_Rarely","Sales Executive"
1045,2319.82696911555,5,2122,1,"No",3,"Non-Travel","Research Scientist"
1046,1860.5761140246,1,7160,1,"Yes",3,"Travel_Frequently","Laboratory Technician"
1047,6589.37879119037,7,7653,4,"Yes",3,"Travel_Rarely","Manufacturing Director"
1048,14270.8773628786,12,23364,6,"No",4,"Travel_Frequently","Manager"
1049,3523.96448044964,8,25681,1,"Yes",4,"Travel_Rarely","Research Scientist"
1050,6280.99077265891,7,22098,6,"Yes",2,"Travel_Rarely","Sales Executive"
1051,12295.9916168889,34,14618,0,"Yes",5,"Travel_Rarely","Manufacturing Director"
1052,3206.79967226804,8,7703,1,"No",1,"Travel_Frequently","Laboratory Technician"
1053,6287.205754649,8,2227,4,"No",4,"Travel_Rarely","Healthcare Representative"
1054,2963.4899446251,6,9834,5,"No",3,"Travel_Rarely","Research Scientist"
1055,2808.91781106871,6,6297,2,"No",3,"Travel_Frequently","Research Scientist"
1056,3053.06085095297,6,9396,5,"Yes",3,"Travel_Rarely","Laboratory Technician"
1057,5991.33205492438,6,9679,5,"No",1,"Travel_Frequently","Manufacturing Director"
1058,16716.1548443585,22,7744,5,"No",3,"Travel_Rarely","Manager"
1059,6109.42436450015,19,12832,2,"No",2,"Travel_Rarely","Human Resources"
1060,3038.97978580982,6,19911,0,"No",1,"Travel_Rarely","Research Scientist"
1061,4584.6331021035,13,2721,0,"No",2,"Travel_Rarely","Research Scientist"
1062,6635.26810224092,9,17000,1,"No",4,"Travel_Frequently","Manufacturing Director"
1063,7543.22757162321,15,5335,3,"No",3,"Travel_Frequently","Healthcare Representative"
1064,2475.94550430967,3,25103,1,"Yes",3,"Travel_Rarely","Sales Representative"
1065,6544.53918451528,12,17056,2,"No",4,"Non-Travel","Healthcare Representative"
1066,2825.26608434005,5,4344,1,"No",1,"Travel_Rarely","Laboratory Technician"
1067,5946.22843304596,20,12549,2,"No",4,"Travel_Rarely","Research Scientist"
1068,19049.6379381913,33,3854,5,"No",3,"Travel_Rarely","Manager"
1069,5615.00637669072,5,17456,0,"No",3,"Travel_Frequently","Sales Executive"
1070,2479.88134275408,4,9983,7,"No",4,"Travel_Rarely","Sales Representative"
1071,2697.83839591671,5,6527,8,"No",3,"Travel_Rarely","Sales Representative"
1072,7795.21315860278,13,4156,1,"No",2,"Travel_Rarely","Manufacturing Director"
1073,2217.18801200113,2,5050,1,"No",3,"Travel_Rarely","Sales Representative"
1074,6705.95047258339,10,9128,3,"No",3,"Travel_Rarely","Healthcare Representative"
1075,5940.45133859603,6,20328,4,"No",5,"Travel_Rarely","Sales Executive"
1076,17837.2991526076,28,24097,8,"No",3,"Travel_Rarely","Manager"
1077,17563.6589374458,26,10735,4,"No",3,"Travel_Rarely","Manager"
1078,3785.26373247628,10,18624,1,"No",3,"Travel_Rarely","Laboratory Technician"
1079,3745.25997224327,10,26285,4,"No",3,"Travel_Rarely","Research Scientist"
1080,5522.96726552732,19,12932,2,"No",2,"Travel_Frequently","Research Scientist"
1081,3469.31206745822,8,2725,2,"No",4,"Travel_Rarely","Research Scientist"
1082,2617.75034114153,4,8952,1,"No",4,"Travel_Rarely","Research Scientist"
1083,1812.79494991015,1,26956,1,"Yes",3,"Travel_Frequently","Sales Representative"
1084,7762.17500421253,15,18659,9,"No",3,"Travel_Rarely","Sales Executive"
1085,6917.41667261478,10,8787,0,"No",3,"Travel_Frequently","Manufacturing Director"
1086,8626.72680812821,20,23772,5,"No",4,"Travel_Frequently","Sales Executive"
1087,6021.19042608404,6,20943,1,"No",3,"Travel_Rarely","Sales Executive"
1088,2868.75985918524,6,20471,6,"No",5,"Travel_Rarely","Research Scientist"
1089,3053.55177024929,6,10077,0,"No",4,"Travel_Rarely","Research Scientist"
1090,6088.79493338635,6,7100,1,"No",3,"Travel_Rarely","Sales Executive"
1091,6298.22981564126,7,11866,1,"No",1,"Travel_Rarely","Sales Executive"
1092,7402.18394800587,15,10436,1,"No",4,"Non-Travel","Sales Executive"
1093,13379.0141542851,10,10056,1,"No",3,"Travel_Frequently","Research Director"
1094,6154.39036481006,7,11591,7,"No",3,"Travel_Rarely","Sales Executive"
1095,5318.38955499765,6,18384,1,"No",2,"Non-Travel","Healthcare Representative"
1096,6562.08988339887,8,15701,6,"No",4,"Travel_Rarely","Manufacturing Director"
1097,5307.28294939165,17,18697,2,"No",2,"Travel_Rarely","Research Scientist"
1098,3209.18746339966,6,9732,6,"Yes",3,"Travel_Frequently","Human Resources"
1099,3436.08168559449,8,3956,1,"No",3,"Travel_Rarely","Laboratory Technician"
1100,7283.88618062515,10,4992,1,"Yes",4,"Travel_Rarely","Manufacturing Director"
1101,16616.0497257708,21,6499,1,"No",1,"Travel_Rarely","Manager"
1102,6322.41477905586,8,22553,7,"No",2,"Travel_Rarely","Sales Executive"
1103,6917.55672621003,13,19682,3,"No",2,"Non-Travel","Sales Executive"
1104,12012.401192673,35,20715,7,"No",2,"Travel_Rarely","Sales Executive"
1105,3368.86494572205,8,23293,2,"No",4,"Travel_Rarely","Research Scientist"
1106,3213.83287580122,8,17940,0,"No",3,"Travel_Frequently","Research Scientist"
1107,3654.44672917354,9,14377,1,"No",3,"Travel_Rarely","Research Scientist"
1108,4083.81768802539,10,26894,4,"No",4,"Travel_Rarely","Human Resources"
1109,6037.51379455449,7,12916,1,"No",3,"Travel_Frequently","Sales Executive"
1110,6054.78111283054,6,15975,0,"No",4,"Travel_Rarely","Sales Executive"
1111,7219.71338880598,15,12250,1,"No",4,"Non-Travel","Healthcare Representative"
1112,15068.9170283858,14,11038,3,"No",2,"Travel_Rarely","Manager"
1113,15288.5129870405,15,24619,7,"Yes",1,"Travel_Rarely","Manager"
1114,8417.01831325594,18,23452,3,"Yes",2,"Travel_Frequently","Sales Executive"
1115,9863.2274895293,25,13084,2,"No",3,"Travel_Rarely","Healthcare Representative"
1116,3184.99974634136,8,23844,0,"No",3,"Travel_Frequently","Research Scientist"
1117,8721.60843898054,18,21123,2,"No",4,"Travel_Rarely","Manufacturing Director"
1118,3263.80616740909,10,16392,0,"No",3,"Non-Travel","Laboratory Technician"
1119,9671.51923730168,24,9255,2,"No",3,"Travel_Rarely","Healthcare Representative"
1120,3490.075998774,8,2912,1,"No",3,"Travel_Rarely","Sales Representative"
1121,9073.01937317755,20,16586,4,"Yes",3,"Travel_Rarely","Sales Executive"
1122,17224.5729387321,27,16154,2,"No",4,"Non-Travel","Manager"
1123,3673.5977368644,10,5771,1,"No",3,"Travel_Frequently","Research Scientist"
1124,16030.4380051774,22,20462,9,"No",2,"Non-Travel","Manager"
1125,2166.58751927457,2,21643,0,"No",3,"Travel_Rarely","Research Scientist"
1126,1884.71834250151,1,20989,0,"Yes",1,"Travel_Frequently","Sales Representative"
1127,2878.39035826808,6,14168,1,"Yes",3,"Travel_Frequently","Laboratory Technician"
1128,3404.73176356698,9,21821,8,"No",4,"Travel_Rarely","Laboratory Technician"
1129,16747.1118289791,22,15896,1,"No",4,"Travel_Rarely","Manager"
1130,2602.46845166842,4,6881,1,"No",1,"Travel_Rarely","Laboratory Technician"
1131,12976.683624173,9,13523,9,"No",4,"Travel_Frequently","Research Director"
1132,16427.2814739734,21,17334,6,"No",4,"Travel_Rarely","Manager"
1133,6752.41238979887,10,5718,1,"No",4,"Travel_Rarely","Healthcare Representative"
1134,2264.12665267439,4,23826,1,"No",3,"Travel_Frequently","Laboratory Technician"
1135,3849.68838202464,10,10224,7,"Yes",3,"Travel_Rarely","Laboratory Technician"
1136,2991.3283234868,6,11141,1,"No",2,"Travel_Rarely","Laboratory Technician"
1137,5160.41157333838,17,17663,6,"No",3,"Travel_Rarely","Laboratory Technician"
1138,6731.30939495468,10,4297,0,"No",3,"Travel_Frequently","Sales Executive"
1139,8411.3218798706,17,9647,0,"No",3,"Travel_Rarely","Sales Executive"
1140,14496.9773544016,14,3525,1,"No",2,"Travel_Rarely","Research Director"
1141,6741.60466594617,10,14408,0,"No",3,"Travel_Rarely","Healthcare Representative"
1142,6871.02699502603,10,21173,0,"No",4,"Travel_Rarely","Sales Executive"
1143,10125.7526781805,27,22245,7,"No",4,"Travel_Rarely","Healthcare Representative"
1144,5573.06351109716,4,24252,1,"No",4,"Travel_Rarely","Sales Executive"
1145,4761.06004080659,14,10503,4,"No",5,"Travel_Frequently","Human Resources"
1146,6286.9742413935,8,23333,8,"No",3,"Travel_Rarely","Sales Executive"
1147,2964.15582243955,6,10228,2,"No",3,"Travel_Rarely","Laboratory Technician"
1148,2392.12053106308,4,16031,8,"No",3,"Travel_Rarely","Laboratory Technician"
1149,2434.87366013666,3,5598,1,"No",3,"Travel_Rarely","Research Scientist"
1150,6924.58791516271,11,15830,1,"No",3,"Travel_Rarely","Healthcare Representative"
1151,2362.42673826297,4,15748,1,"No",3,"Travel_Frequently","Research Scientist"
1152,6192.75401190243,8,20392,3,"No",1,"Travel_Frequently","Sales Executive"
1153,5671.28735135496,20,16885,3,"No",4,"Travel_Frequently","Research Scientist"
1154,2039.02688007219,1,22955,1,"Yes",1,"Travel_Rarely","Laboratory Technician"
1155,8397.3309611499,16,5549,1,"No",4,"Travel_Rarely","Manufacturing Director"
1156,9029.89089450485,21,7192,3,"No",3,"Travel_Rarely","Healthcare Representative"
1157,2802.08227996123,5,23522,6,"Yes",3,"Travel_Rarely","Sales Representative"
1158,4818.92672380327,15,19573,4,"No",4,"Travel_Rarely","Research Scientist"
1159,2633.79507838938,4,7950,1,"No",3,"Travel_Rarely","Research Scientist"
1160,6436.89602598582,7,2819,6,"No",2,"Travel_Rarely","Manufacturing Director"
1161,3175.69567801382,6,10826,1,"Yes",4,"Travel_Rarely","Research Scientist"
1162,7036.50134559911,10,15397,4,"No",3,"Travel_Rarely","Manufacturing Director"
1163,3841.44159506324,11,7003,1,"No",1,"Travel_Frequently","Laboratory Technician"
1164,7416.04510756422,12,23848,4,"No",3,"Travel_Rarely","Manufacturing Director"
1165,3336.34008810771,8,20898,1,"Yes",2,"Travel_Frequently","Research Scientist"
1166,1923.86705286631,2,7331,1,"No",3,"Travel_Frequently","Laboratory Technician"
1167,7430.90627976847,14,26542,4,"No",4,"Travel_Rarely","Healthcare Representative"
1168,6048.43426834169,6,19558,0,"No",3,"Travel_Rarely","Sales Executive"
1169,3078.2826251925,6,5013,0,"No",4,"Travel_Rarely","Research Scientist"
1170,3402.03946507997,8,22977,1,"No",3,"Travel_Rarely","Research Scientist"
